x,f(x)
-10,-0.8390738582
-9.99,-0.8444699010
-9.98,-0.8497874508
-9.97,-0.8550123070
-9.96,-0.8601552967
-9.95,-0.8652144851
-9.94,-0.8701790349
-9.93,-0.8750679931
-9.92,-0.8798642131
-9.91,-0.8845708810
-9.90,-0.8891922065
-9.89,-0.8937233641
-9.88,-0.8981661162
-9.87,-0.9025168778
-9.86,-0.9067753937
-9.85,-0.9109518397
-9.84,-0.9150302173
-9.83,-0.9190163576
-9.82,-0.9229104764
-9.81,-0.9267158195
-9.80,-0.9304263722
-9.79,-0.9340404600
-9.78,-0.9375648136
-9.77,-0.9409994050
-9.76,-0.9443384688
-9.75,-0.9475846946
-9.74,-0.9507252158
-9.73,-0.9537784920
-9.72,-0.9567376500
-9.71,-0.9596014143
-9.70,-0.9623649481
-9.69,-0.9650348427
-9.68,-0.9676042983
-9.67,-0.9700828723
-9.66,-0.9724611541
-9.65,-0.9747441623
-9.64,-0.9769280711
-9.63,-0.9790153707
-9.62,-0.9810021950
-9.61,-0.9828951952
-9.60,-0.9846869376
-9.59,-0.9863830117
-9.58,-0.9879781503
-9.57,-0.9894722167
-9.56,-0.9908704900
-9.55,-0.9921705030
-9.54,-0.9933695888
-9.53,-0.9944687026
-9.52,-0.9954704618
-9.51,-0.9963700916
-9.50,-0.9971715981
-9.49,-0.9978741536
-9.48,-0.9984760285
-9.47,-0.9989771645
-9.46,-0.9993790310
-9.45,-0.9996815738
-9.44,-0.9998847156
-9.43,-0.9999864392
-9.42,-0.9999889515
-9.41,-0.9998903528
-9.40,-0.9996942241
-9.39,-0.9993946839
-9.38,-0.9989989736
-9.37,-0.9985004602
-9.36,-0.9979025364
-9.35,-0.9972056129
-9.34,-0.9964085538
-9.33,-0.9955122427
-9.32,-0.9945162389
-9.31,-0.9934206853
-9.30,-0.9922247445
-9.29,-0.9909307044
-9.28,-0.9895379109
-9.27,-0.9880449079
-9.26,-0.9864554036
-9.25,-0.9847647825
-9.24,-0.9829772829
-9.23,-0.9810904723
-9.22,-0.9791063531
-9.21,-0.9770243231
-9.20,-0.9748439528
-9.19,-0.9725654583
-9.18,-0.9701911356
-9.17,-0.9677187146
-9.16,-0.9651501995
-9.15,-0.9624850713
-9.14,-0.9597247051
-9.13,-0.9568666343
-9.12,-0.9539140686
-9.11,-0.9508654606
-9.10,-0.9477210829
-9.09,-0.9444834985
-9.08,-0.9411500154
-9.07,-0.9377247595
-9.06,-0.9342036361
-9.05,-0.9305891474
-9.04,-0.9268811186
-9.03,-0.9230817244
-9.02,-0.9191904135
-9.01,-0.9152049379
-9.00,-0.9111314213
-8.99,-0.9069642595
-8.98,-0.9027074652
-8.97,-0.8983577183
-8.96,-0.8939200385
-8.95,-0.8893940077
-8.94,-0.8847793694
-8.93,-0.8800740189
-8.92,-0.8752815834
-8.91,-0.8704009974
-8.90,-0.8654353797
-8.89,-0.8603815128
-8.88,-0.8552428562
-8.87,-0.8500170898
-8.86,-0.8447073606
-8.85,-0.8393128455
-8.84,-0.8338355138
-8.83,-0.8282721155
-8.82,-0.8226278276
-8.81,-0.8169013777
-8.80,-0.8110935209
-8.79,-0.8052044298
-8.78,-0.7992331578
-8.77,-0.7931823002
-8.76,-0.7870528069
-8.75,-0.7808447221
-8.74,-0.7745597468
-8.73,-0.7681963012
-8.72,-0.7617566916
-8.71,-0.7552383625
-8.70,-0.7486471730
-8.69,-0.7419797854
-8.68,-0.7352379117
-8.67,-0.7284243906
-8.66,-0.7215352031
-8.65,-0.7145759986
-8.64,-0.7075457463
-8.63,-0.7004423692
-8.62,-0.6932713813
-8.61,-0.6860306688
-8.60,-0.6787195983
-8.59,-0.6713424999
-8.58,-0.6638979103
-8.57,-0.6563868594
-8.56,-0.6488096773
-8.55,-0.6411668226
-8.54,-0.6334602785
-8.53,-0.6256929838
-8.52,-0.6178609432
-8.51,-0.6099661541
-8.50,-0.6020109952
-8.49,-0.5939978693
-8.48,-0.5859234683
-8.47,-0.5777895338
-8.46,-0.5695995945
-8.45,-0.5613523654
-8.44,-0.5530482245
-8.43,-0.5446897664
-8.42,-0.5362750609
-8.41,-0.5278093224
-8.40,-0.5192886058
-8.39,-0.5107170930
-8.38,-0.5020941407
-8.37,-0.4934207758
-8.36,-0.4846981397
-8.35,-0.4759278397
-8.34,-0.4671089129
-8.33,-0.4582436149
-8.32,-0.4493329839
-8.31,-0.4403772017
-8.30,-0.4313767650
-8.29,-0.4223335580
-8.28,-0.4132476281
-8.27,-0.4041211843
-8.26,-0.3949551512
-8.25,-0.3857481445
-8.24,-0.3765028967
-8.23,-0.3672205499
-8.22,-0.3579008300
-8.21,-0.3485459941
-8.20,-0.3391542622
-8.19,-0.3297301795
-8.18,-0.3202734603
